Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 104
    mathEXP                        shift and go to state 42
    constant                       shift and go to state 50
    factor                         shift and go to state 41
    arguments                      shift and go to state 105
    relExpression                  shift and go to state 39
    args                           shift and go to state 102
    alterable                      shift and go to state 67

state 66

    (114) alterable -> VarName .
    (119) inalterable -> VarName . OPENING_PARENTHESES args CLOSING_PARENTHESES

    PLUSPLUS        reduce using rule 114 (alterable -> VarName .)
    MINUSMINUS      reduce using rule 114 (alterable -> VarName .)
    OPENING_BRACKET reduce using rule 114 (alterable -> VarName .)
    DOT             reduce using rule 114 (alterable -> VarName .)
    EQUAL           reduce using rule 114 (alterable -> VarName .)
    PLUSEQUAL       reduce using rule 114 (alterable -> VarName .)
    MINUSEQUAL      reduce using rule 114 (alterable -> VarName .)
    TIMESEQUAL      reduce using rule 114 (alterable -> VarName .)
    DIVIDEEQUAL     reduce using rule 114 (alterable -> VarName .)
    PLUS            reduce using rule 114 (alterable -> VarName .)
    MINUS           reduce using rule 114 (alterable -> VarName .)
    TIMES           reduce using rule 114 (alterable -> VarName .)
    DIVIDE          reduce using rule 114 (alterable -> VarName .)
    PERCENTAGE      reduce using rule 114 (alterable -> VarName .)
    LESSEQUAL       reduce using rule 114 (alterable -> VarName .)
    GREATEREQUAL    reduce using rule 114 (alterable -> VarName .)
    EQUALEQUAL      reduce using rule 114 (alterable -> VarName .)
    LESS_THAN       reduce using rule 114 (alterable -> VarName .)
    GREATER_THAN    reduce using rule 114 (alterable -> VarName .)
    NOTEQUAL        reduce using rule 114 (alterable -> VarName .)
    LOGICAL_AND     reduce using rule 114 (alterable -> VarName .)
    LOGICAL_OR      reduce using rule 114 (alterable -> VarName .)
    TILDA           reduce using rule 114 (alterable -> VarName .)
    AND             reduce using rule 114 (alterable -> VarName .)
    OR              reduce using rule 114 (alterable -> VarName .)
    SEMICOLON       reduce using rule 114 (alterable -> VarName .)
    COMMA           reduce using rule 114 (alterable -> VarName .)
    CLOSING_PARENTHESES reduce using rule 114 (alterable -> VarName .)
    CLOSING_BRACKET reduce using rule 114 (alterable -> VarName .)
    OPENING_PARENTHESES shift and go to state 65


state 67

    (64) allExpression -> alterable . mathOp allExpression
    (65) allExpression -> alterable . PLUSPLUS
    (66) allExpression -> alterable . MINUSMINUS
    (68) allExpression -> alterable . mathOp NUMBER
    (115) alterable -> alterable . OPENING_BRACKET allExpression CLOSING_BRACKET
    (116) alterable -> alterable . DOT VarName
    (113) factor -> alterable .
    (69) mathOp -> . EQUAL
    (70) mathOp -> . PLUSEQUAL
    (71) mathOp -> . MINUSEQUAL
    (72) mathOp -> . TIMESEQUAL
    (73) mathOp -> . DIVIDEEQUAL

    PLUSPLUS        shift and go to state 109
    MINUSMINUS      shift and go to state 110
    OPENING_BRACKET shift and go to state 91
    DOT             shift and go to state 92
    PLUS            reduce using rule 113 (factor -> alterable .)
    MINUS           reduce using rule 113 (factor -> alterable .)
    TIMES           reduce using rule 113 (factor -> alterable .)
    DIVIDE          reduce using rule 113 (factor -> alterable .)
    PERCENTAGE      reduce using rule 113 (factor -> alterable .)
    LESSEQUAL       reduce using rule 113 (factor -> alterable .)
    GREATEREQUAL    reduce using rule 113 (factor -> alterable .)
    EQUALEQUAL      reduce using rule 113 (factor -> alterable .)
    LESS_THAN       reduce using rule 113 (factor -> alterable .)
    GREATER_THAN    reduce using rule 113 (factor -> alterable .)
    NOTEQUAL        reduce using rule 113 (factor -> alterable .)
    LOGICAL_AND     reduce using rule 113 (factor -> alterable .)
    LOGICAL_OR      reduce using rule 113 (factor -> alterable .)
    TILDA           reduce using rule 113 (factor -> alterable .)
    AND             reduce using rule 113 (factor -> alterable .)
    OR              reduce using rule 113 (factor -> alterable .)
    SEMICOLON       reduce using rule 113 (factor -> alterable .)
    CLOSING_PARENTHESES reduce using rule 113 (factor -> alterable .)
    CLOSING_BRACKET reduce using rule 113 (factor -> alterable .)
    COMMA           reduce using rule 113 (factor -> alterable .)
    EQUAL           shift and go to state 111
    PLUSEQUAL       shift and go to state 108
    MINUSEQUAL      shift and go to state 107
    TIMESEQUAL      shift and go to state 113
    DIVIDEEQUAL     shift and go to state 106

    mathOp                         shift and go to state 112

state 68

    (117) inalterable -> OPENING_PARENTHESES allExpression . CLOSING_PARENTHESES

    CLOSING_PARENTHESES shift and go to state 114


state 69

    (67) allExpression -> eachExpression .
    (74) eachExpression -> eachExpression . LOGICAL_AND eachExpression
    (75) eachExpression -> eachExpression . LOGICAL_AND THEN_KW eachExpression
    (76) eachExpression -> eachExpression . LOGICAL_AND ELSE_KW eachExpression
    (77) eachExpression -> eachExpression . LOGICAL_OR eachExpression
    (78) eachExpression -> eachExpression . LOGICAL_OR THEN_KW eachExpression
    (79) eachExpression -> eachExpression . LOGICAL_OR ELSE_KW eachExpression
    (80) eachExpression -> eachExpression . TILDA eachExpression
    (81) eachExpression -> eachExpression . TILDA THEN_KW eachExpression
    (83) eachExpression -> eachExpression . TILDA ELSE_KW eachExpression
    (84) eachExpression -> eachExpression . AND eachExpression
    (85) eachExpression -> eachExpression . AND THEN_KW eachExpression
    (86) eachExpression -> eachExpression . AND ELSE_KW eachExpression
    (87) eachExpression -> eachExpression . OR eachExpression
    (88) eachExpression -> eachExpression . OR THEN_KW eachExpression
    (89) eachExpression -> eachExpression . OR ELSE_KW eachExpression

    SEMICOLON       reduce using rule 67 (allExpression -> eachExpression .)
    CLOSING_PARENTHESES reduce using rule 67 (allExpression -> eachExpression .)
    COMMA           reduce using rule 67 (allExpression -> eachExpression .)
    CLOSING_BRACKET reduce using rule 67 (allExpression -> eachExpression .)
    LOGICAL_AND     shift and go to state 90
    LOGICAL_OR      shift and go to state 87
    TILDA           shift and go to state 89
    AND             shift and go to state 85
    OR              shift and go to state 86


state 70

    (97) equal -> EQUALEQUAL .

    MINUS           reduce using rule 97 (equal -> EQUALEQUAL .)
    TIMES           reduce using rule 97 (equal -> EQUALEQUAL .)
    QUESTION_MARK   reduce using rule 97 (equal -> EQUALEQUAL .)
    OPENING_PARENTHESES reduce using rule 97 (equal -> EQUALEQUAL .)
    VarName         reduce using rule 97 (equal -> EQUALEQUAL .)
    CONST_KW        reduce using rule 97 (equal -> EQUALEQUAL .)
    TRUE_KW         reduce using rule 97 (equal -> EQUALEQUAL .)
    FALSE_KW        reduce using rule 97 (equal -> EQUALEQUAL .)


state 71

    (104) mathEXP -> mathEXP DIVIDE . mathEXP
    (101) mathEXP -> . mathEXP PLUS mathEXP
    (102) mathEXP -> . mathEXP MINUS mathEXP
    (103) mathEXP -> . mathEXP TIMES mathEXP
    (104) mathEXP -> . mathEXP DIVIDE mathEXP
    (105) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (106) mathEXP -> . unaryExpression
    (107) unaryExpression -> . unaryop unaryExpression
    (108) unaryExpression -> . factor
    (109) unaryop -> . MINUS
    (110) unaryop -> . TIMES
    (111) unaryop -> . QUESTION_MARK
    (112) factor -> . inalterable
    (113) factor -> . alterable
    (117) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (118) inalterable -> . constant
    (119) inalterable -> . VarName OPENING_PARENTHESES args CLOSING_PARENTHESES
    (114) alterable -> . VarName
    (115) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (116) alterable -> . alterable DOT VarName
    (124) constant -> . CONST_KW
    (125) constant -> . TRUE_KW
    (126) constant -> . FALSE_KW

    MINUS           shift and go to state 52
    TIMES           shift and go to state 38
    QUESTION_MARK   shift and go to state 51
    OPENING_PARENTHESES shift and go to state 37
    VarName         shift and go to state 36
    CONST_KW        shift and go to state 43
    TRUE_KW         shift and go to state 48
    FALSE_KW        shift and go to state 40

    constant                       shift and go to state 50
    unaryExpression                shift and go to state 44
    unaryop                        shift and go to state 45
    factor                         shift and go to state 41
    inalterable                    shift and go to state 47
    mathEXP                        shift and go to state 115
    alterable                      shift and go to state 49

state 72

    (105) mathEXP -> mathEXP PERCENTAGE . mathEXP
    (101) mathEXP -> . mathEXP PLUS mathEXP
    (102) mathEXP -> . mathEXP MINUS mathEXP
    (103) mathEXP -> . mathEXP TIMES mathEXP
    (104) mathEXP -> . mathEXP DIVIDE mathEXP
    (105) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (106) mathEXP -> . unaryExpression
    (107) unaryExpression -> . unaryop unaryExpression
    (108) unaryExpression -> . factor
    (109) unaryop -> . MINUS
    (110) unaryop -> . TIMES
    (111) unaryop -> . QUESTION_MARK
    (112) factor -> . inalterable
    (113) factor -> . alterable
    (117) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (118) inalterable -> . constant
    (119) inalterable -> . VarName OPENING_PARENTHESES args CLOSING_PARENTHESES
    (114) alterable -> . VarName
    (115) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (116) alterable -> . alterable DOT VarName
    (124) constant -> . CONST_KW
    (125) constant -> . TRUE_KW
    (126) constant -> . FALSE_KW

    MINUS           shift and go to state 52
    TIMES           shift and go to state 38
    QUESTION_MARK   shift and go to state 51
    OPENING_PARENTHESES shift and go to state 37
    VarName         shift and go to state 36
    CONST_KW        shift and go to state 43
    TRUE_KW         shift and go to state 48
    FALSE_KW        shift and go to state 40

    constant                       shift and go to state 50
    unaryExpression                shift and go to state 44
    unaryop                        shift and go to state 45
    factor                         shift and go to state 41
    inalterable                    shift and go to state 47
    mathEXP                        shift and go to state 116
    alterable                      shift and go to state 49

state 73

    (99) nonEqual -> GREATER_THAN .

    MINUS           reduce using rule 99 (nonEqual -> GREATER_THAN .)
    TIMES           reduce using rule 99 (nonEqual -> GREATER_THAN .)
    QUESTION_MARK   reduce using rule 99 (nonEqual -> GREATER_THAN .)
    OPENING_PARENTHESES reduce using rule 99 (nonEqual -> GREATER_THAN .)
    VarName         reduce using rule 99 (nonEqual -> GREATER_THAN .)
    CONST_KW        reduce using rule 99 (nonEqual -> GREATER_THAN .)
    TRUE_KW         reduce using rule 99 (nonEqual -> GREATER_THAN .)
    FALSE_KW        reduce using rule 99 (nonEqual -> GREATER_THAN .)


state 74

    (96) equal -> GREATEREQUAL .

    MINUS           reduce using rule 96 (equal -> GREATEREQUAL .)
    TIMES           reduce using rule 96 (equal -> GREATEREQUAL .)
    QUESTION_MARK   reduce using rule 96 (equal -> GREATEREQUAL .)
    OPENING_PARENTHESES reduce using rule 96 (equal -> GREATEREQUAL .)
    VarName         reduce using rule 96 (equal -> GREATEREQUAL .)
    CONST_KW        reduce using rule 96 (equal -> GREATEREQUAL .)
    TRUE_KW         reduce using rule 96 (equal -> GREATEREQUAL .)
    FALSE_KW        reduce using rule 96 (equal -> GREATEREQUAL .)


state 75

    (93) compareType -> equal .

    MINUS           reduce using rule 93 (compareType -> equal .)
    TIMES           reduce using rule 93 (compareType -> equal .)
    QUESTION_MARK   reduce using rule 93 (compareType -> equal .)
    OPENING_PARENTHESES reduce using rule 93 (compareType -> equal .)
    VarName         reduce using rule 93 (compareType -> equal .)
    CONST_KW        reduce using rule 93 (compareType -> equal .)
    TRUE_KW         reduce using rule 93 (compareType -> equal .)
    FALSE_KW        reduce using rule 93 (compareType -> equal .)


state 76

    (91) relExpression -> mathEXP compareType . mathEXP
    (101) mathEXP -> . mathEXP PLUS mathEXP
    (102) mathEXP -> . mathEXP MINUS mathEXP
    (103) mathEXP -> . mathEXP TIMES mathEXP
    (104) mathEXP -> . mathEXP DIVIDE mathEXP
    (105) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (106) mathEXP -> . unaryExpression
    (107) unaryExpression -> . unaryop unaryExpression
    (108) unaryExpression -> . factor
    (109) unaryop -> . MINUS
    (110) unaryop -> . TIMES
    (111) unaryop -> . QUESTION_MARK
    (112) factor -> . inalterable
    (113) factor -> . alterable
    (117) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (118) inalterable -> . constant
    (119) inalterable -> . VarName OPENING_PARENTHESES args CLOSING_PARENTHESES
    (114) alterable -> . VarName
    (115) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (116) alterable -> . alterable DOT VarName
    (124) constant -> . CONST_KW
    (125) constant -> . TRUE_KW
    (126) constant -> . FALSE_KW

    MINUS           shift and go to state 52
    TIMES           shift and go to state 38
    QUESTION_MARK   shift and go to state 51
    OPENING_PARENTHESES shift and go to state 37
    VarName         shift and go to state 36
    CONST_KW        shift and go to state 43
    TRUE_KW         shift and go to state 48
    FALSE_KW        shift and go to state 40

    constant                       shift and go to state 50
    unaryExpression                shift and go to state 44
    unaryop                        shift and go to state 45
    alterable                      shift and go to state 49
    factor                         shift and go to state 41
    inalterable                    shift and go to state 47
    mathEXP                        shift and go to state 117

state 77

    (102) mathEXP -> mathEXP MINUS . mathEXP
    (101) mathEXP -> . mathEXP PLUS mathEXP
    (102) mathEXP -> . mathEXP MINUS mathEXP
    (103) mathEXP -> . mathEXP TIMES mathEXP
    (104) mathEXP -> . mathEXP DIVIDE mathEXP
    (105) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (106) mathEXP -> . unaryExpression
    (107) unaryExpression -> . unaryop unaryExpression
    (108) unaryExpression -> . factor
    (109) unaryop -> . MINUS
    (110) unaryop -> . TIMES
    (111) unaryop -> . QUESTION_MARK
    (112) factor -> . inalterable
    (113) factor -> . alterable
    (117) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (118) inalterable -> . constant
    (119) inalterable -> . VarName OPENING_PARENTHESES args CLOSING_PARENTHESES
    (114) alterable -> . VarName
    (115) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (116) alterable -> . alterable DOT VarName
    (124) constant -> . CONST_KW
    (125) constant -> . TRUE_KW
    (126) constant -> . FALSE_KW

    MINUS           shift and go to state 52
    TIMES           shift and go to state 38
    QUESTION_MARK   shift and go to state 51
    OPENING_PARENTHESES shift and go to state 37
    VarName         shift and go to state 36
    CONST_KW        shift and go to state 43
    TRUE_KW         shift and go to state 48
    FALSE_KW        shift and go to state 40

    constant                       shift and go to state 50
    unaryExpression                shift and go to state 44
    unaryop                        shift and go to state 45
    factor                         shift and go to state 41
    inalterable                    shift and go to state 47
    mathEXP                        shift and go to state 118
    alterable                      shift and go to state 49

state 78

    (103) mathEXP -> mathEXP TIMES . mathEXP
    (101) mathEXP -> . mathEXP PLUS mathEXP
    (102) mathEXP -> . mathEXP MINUS mathEXP
    (103) mathEXP -> . mathEXP TIMES mathEXP
    (104) mathEXP -> . mathEXP DIVIDE mathEXP
    (105) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (106) mathEXP -> . unaryExpression
    (107) unaryExpression -> . unaryop unaryExpression
    (108) unaryExpression -> . factor
    (109) unaryop -> . MINUS
    (110) unaryop -> . TIMES
    (111) unaryop -> . QUESTION_MARK
    (112) factor -> . inalterable
    (113) factor -> . alterable
    (117) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (118) inalterable -> . constant
    (119) inalterable -> . VarName OPENING_PARENTHESES args CLOSING_PARENTHESES
    (114) alterable -> . VarName
    (115) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (116) alterable -> . alterable DOT VarName
    (124) constant -> . CONST_KW
    (125) constant -> . TRUE_KW
    (126) constant -> . FALSE_KW

    MINUS           shift and go to state 52
    TIMES           shift and go to state 38
    QUESTION_MARK   shift and go to state 51
    OPENING_PARENTHESES shift and go to state 37
    VarName         shift and go to state 36
    CONST_KW        shift and go to state 43
    TRUE_KW         shift and go to state 48
    FALSE_KW        shift and go to state 40

    constant                       shift and go to state 50
    unaryExpression                shift and go to state 44
    unaryop                        shift and go to state 45
    factor                         shift and go to state 41
    inalterable                    shift and go to state 47
    mathEXP                        shift and go to state 119
    alterable                      shift and go to state 49

state 79

    (100) nonEqual -> NOTEQUAL .

    MINUS           reduce using rule 100 (nonEqual -> NOTEQUAL .)
    TIMES           reduce using rule 100 (nonEqual -> NOTEQUAL .)
    QUESTION_MARK   reduce using rule 100 (nonEqual -> NOTEQUAL .)
    OPENING_PARENTHESES reduce using rule 100 (nonEqual -> NOTEQUAL .)
    VarName         reduce using rule 100 (nonEqual -> NOTEQUAL .)
    CONST_KW        reduce using rule 100 (nonEqual -> NOTEQUAL .)
    TRUE_KW         reduce using rule 100 (nonEqual -> NOTEQUAL .)
    FALSE_KW        reduce using rule 100 (nonEqual -> NOTEQUAL .)


state 80

    (98) nonEqual -> LESS_THAN .

    MINUS           reduce using rule 98 (nonEqual -> LESS_THAN .)
    TIMES           reduce using rule 98 (nonEqual -> LESS_THAN .)
    QUESTION_MARK   reduce using rule 98 (nonEqual -> LESS_THAN .)
    OPENING_PARENTHESES reduce using rule 98 (nonEqual -> LESS_THAN .)
    VarName         reduce using rule 98 (nonEqual -> LESS_THAN .)
    CONST_KW        reduce using rule 98 (nonEqual -> LESS_THAN .)
    TRUE_KW         reduce using rule 98 (nonEqual -> LESS_THAN .)
    FALSE_KW        reduce using rule 98 (nonEqual -> LESS_THAN .)


state 81

    (95) equal -> LESSEQUAL .

    MINUS           reduce using rule 95 (equal -> LESSEQUAL .)
    TIMES           reduce using rule 95 (equal -> LESSEQUAL .)
    QUESTION_MARK   reduce using rule 95 (equal -> LESSEQUAL .)
    OPENING_PARENTHESES reduce using rule 95 (equal -> LESSEQUAL .)
    VarName         reduce using rule 95 (equal -> LESSEQUAL .)
    CONST_KW        reduce using rule 95 (equal -> LESSEQUAL .)
    TRUE_KW         reduce using rule 95 (equal -> LESSEQUAL .)
    FALSE_KW        reduce using rule 95 (equal -> LESSEQUAL .)


state 82

    (101) mathEXP -> mathEXP PLUS . mathEXP
    (101) mathEXP -> . mathEXP PLUS mathEXP
    (102) mathEXP -> . mathEXP MINUS mathEXP
    (103) mathEXP -> . mathEXP TIMES mathEXP
    (104) mathEXP -> . mathEXP DIVIDE mathEXP
    (105) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (106) mathEXP -> . unaryExpression
    (107) unaryExpression -> . unaryop unaryExpression
    (108) unaryExpression -> . factor
    (109) unaryop -> . MINUS
    (110) unaryop -> . TIMES
    (111) unaryop -> . QUESTION_MARK
    (112) factor -> . inalterable
    (113) factor -> . alterable
    (117) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (118) inalterable -> . constant
    (119) inalterable -> . VarName OPENING_PARENTHESES args CLOSING_PARENTHESES
    (114) alterable -> . VarName
    (115) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (116) alterable -> . alterable DOT VarName
    (124) constant -> . CONST_KW
    (125) constant -> . TRUE_KW
    (126) constant -> . FALSE_KW

    MINUS           shift and go to state 52
    TIMES           shift and go to state 38
    QUESTION_MARK   shift and go to state 51
    OPENING_PARENTHESES shift and go to state 37
    VarName         shift and go to state 36
    CONST_KW        shift and go to state 43
    TRUE_KW         shift and go to state 48
    FALSE_KW        shift and go to state 40

    constant                       shift and go to state 50
    unaryExpression                shift and go to state 44
    unaryop                        shift and go to state 45
    factor                         shift and go to state 41
    inalterable                    shift and go to state 47
    mathEXP                        shift and go to state 120
    alterable                      shift and go to state 49

state 83

    (94) compareType -> nonEqual .

    MINUS           reduce using rule 94 (compareType -> nonEqual .)
    TIMES           reduce using rule 94 (compareType -> nonEqual .)
    QUESTION_MARK   reduce using rule 94 (compareType -> nonEqual .)
    OPENING_PARENTHESES reduce using rule 94 (compareType -> nonEqual .)
    VarName         reduce using rule 94 (compareType -> nonEqual .)
    CONST_KW        reduce using rule 94 (compareType -> nonEqual .)
    TRUE_KW         reduce using rule 94 (compareType -> nonEqual .)
    FALSE_KW        reduce using rule 94 (compareType -> nonEqual .)


state 84

    (107) unaryExpression -> unaryop unaryExpression .

    PLUS            reduce using rule 107 (unaryExpression -> unaryop unaryExpression .)
    MINUS           reduce using rule 107 (unaryExpression -> unaryop unaryExpression .)
    TIMES           reduce using rule 107 (unaryExpression -> unaryop unaryExpression .)
    DIVIDE          reduce using rule 107 (unaryExpression -> unaryop unaryExpression .)
    PERCENTAGE      reduce using rule 107 (unaryExpression -> unaryop unaryExpression .)
    LESSEQUAL       reduce using rule 107 (unaryExpression -> unaryop unaryExpression .)
    GREATEREQUAL    reduce using rule 107 (unaryExpression -> unaryop unaryExpression .)
    EQUALEQUAL      reduce using rule 107 (unaryExpression -> unaryop unaryExpression .)
    LESS_THAN       reduce using rule 107 (unaryExpression -> unaryop unaryExpression .)
    GREATER_THAN    reduce using rule 107 (unaryExpression -> unaryop unaryExpression .)
    NOTEQUAL        reduce using rule 107 (unaryExpression -> unaryop unaryExpression .)
    LOGICAL_AND     reduce using rule 107 (unaryExpression -> unaryop unaryExpression .)
    LOGICAL_OR      reduce using rule 107 (unaryExpression -> unaryop unaryExpression .)
    TILDA           reduce using rule 107 (unaryExpression -> unaryop unaryExpression .)
    AND             reduce using rule 107 (unaryExpression -> unaryop unaryExpression .)
    OR              reduce using rule 107 (unaryExpression -> unaryop unaryExpression .)
    CLOSING_BRACKET reduce using rule 107 (unaryExpression -> unaryop unaryExpression .)
    CLOSING_PARENTHESES reduce using rule 107 (unaryExpression -> unaryop unaryExpression .)
    COMMA           reduce using rule 107 (unaryExpression -> unaryop unaryExpression .)
    SEMICOLON       reduce using rule 107 (unaryExpression -> unaryop unaryExpression .)


state 85

    (84) eachExpression -> eachExpression AND . eachExpression
    (85) eachExpression -> eachExpression AND . THEN_KW eachExpression
    (86) eachExpression -> eachExpression AND . ELSE_KW eachExpression
    (74) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (75) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (76) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (77) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (78) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (79) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (80) eachExpression -> . eachExpression TILDA eachExpression
    (81) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (82) eachExpression -> . TILDA eachExpression
    (83) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (84) eachExpression -> . eachExpression AND eachExpression
    (85) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (86) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (87) eachExpression -> . eachExpression OR eachExpression
    (88) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (89) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (90) eachExpression -> . relExpression
    (91) relExpression -> . mathEXP compareType mathEXP
    (92) relExpression -> . mathEXP
    (101) mathEXP -> . mathEXP PLUS mathEXP
    (102) mathEXP -> . mathEXP MINUS mathEXP
    (103) mathEXP -> . mathEXP TIMES mathEXP
    (104) mathEXP -> . mathEXP DIVIDE mathEXP
    (105) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (106) mathEXP -> . unaryExpression
    (107) unaryExpression -> . unaryop unaryExpression
    (108) unaryExpression -> . factor
    (109) unaryop -> . MINUS
    (110) unaryop -> . TIMES
    (111) unaryop -> . QUESTION_MARK
    (112) factor -> . inalterable
    (113) factor -> . alterable
    (117) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (118) inalterable -> . constant
    (119) inalterable -> . VarName OPENING_PARENTHESES args CLOSING_PARENTHESES
    (114) alterable -> . VarName
    (115) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (116) alterable -> . alterable DOT VarName
    (124) constant -> . CONST_KW
    (125) constant -> . TRUE_KW
    (126) constant -> . FALSE_KW

    THEN_KW         shift and go to state 122
    ELSE_KW         shift and go to state 123
    TILDA           shift and go to state 53
    MINUS           shift and go to state 52
    TIMES           shift and go to state 38
    QUESTION_MARK   shift and go to state 51
    OPENING_PARENTHESES shift and go to state 37
    VarName         shift and go to state 36
    CONST_KW        shift and go to state 43
    TRUE_KW         shift and go to state 48
    FALSE_KW        shift and go to state 40

    unaryExpression                shift and go to state 44
    unaryop                        shift and go to state 45
    eachExpression                 shift and go to state 121
    inalterable                    shift and go to state 47
    mathEXP                        shift and go to state 42
    constant                       shift and go to state 50
    relExpression                  shift and go to state 39
    factor                         shift and go to state 41
    alterable                      shift and go to state 49

state 86

    (87) eachExpression -> eachExpression OR . eachExpression
    (88) eachExpression -> eachExpression OR . THEN_KW eachExpression
    (89) eachExpression -> eachExpression OR . ELSE_KW eachExpression
    (74) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (75) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (76) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (77) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (78) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (79) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (80) eachExpression -> . eachExpression TILDA eachExpression
    (81) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (82) eachExpression -> . TILDA eachExpression
    (83) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (84) eachExpression -> . eachExpression AND eachExpression
    (85) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (86) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (87) eachExpression -> . eachExpression OR eachExpression
    (88) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (89) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (90) eachExpression -> . relExpression
    (91) relExpression -> . mathEXP compareType mathEXP
    (92) relExpression -> . mathEXP
    (101) mathEXP -> . mathEXP PLUS mathEXP
    (102) mathEXP -> . mathEXP MINUS mathEXP
    (103) mathEXP -> . mathEXP TIMES mathEXP
    (104) mathEXP -> . mathEXP DIVIDE mathEXP
    (105) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (106) mathEXP -> . unaryExpression
    (107) unaryExpression -> . unaryop unaryExpression
    (108) unaryExpression -> . factor
    (109) unaryop -> . MINUS
    (110) unaryop -> . TIMES
    (111) unaryop -> . QUESTION_MARK
    (112) factor -> . inalterable
    (113) factor -> . alterable
    (117) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (118) inalterable -> . constant
    (119) inalterable -> . VarName OPENING_PARENTHESES args CLOSING_PARENTHESES
    (114) alterable -> . VarName
    (115) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (116) alterable -> . alterable DOT VarName
    (124) constant -> . CONST_KW
    (125) constant -> . TRUE_KW
    (126) constant -> . FALSE_KW

    THEN_KW         shift and go to state 125
    ELSE_KW         shift and go to state 126
    TILDA           shift and go to state 53
    MINUS           shift and go to state 52
    TIMES           shift and go to state 38
    QUESTION_MARK   shift and go to state 51
    OPENING_PARENTHESES shift and go to state 37
    VarName         shift and go to state 36
    CONST_KW        shift and go to state 43
    TRUE_KW         shift and go to state 48
    FALSE_KW        shift and go to state 40

    unaryExpression                shift and go to state 44
    unaryop                        shift and go to state 45
    eachExpression                 shift and go to state 124
    inalterable                    shift and go to state 47
    mathEXP                        shift and go to state 42
    constant                       shift and go to state 50
    relExpression                  shift and go to state 39
    factor                         shift and go to state 41
    alterable                      shift and go to state 49

state 87

    (77) eachExpression -> eachExpression LOGICAL_OR . eachExpression
    (78) eachExpression -> eachExpression LOGICAL_OR . THEN_KW eachExpression
    (79) eachExpression -> eachExpression LOGICAL_OR . ELSE_KW eachExpression
